Date,Time,Observer,Species,SampleID,EggID,ClutchID,Enclosure,Length_mm,Width_mm,Egg_mass_mg,Yolk_mass_mg,Dissection_Comments,Plate_CORT,CV_CORT,raw_CORT_pg_ml,resuspend_vol_ul,yolk_concentration_mg_ul,yolk_concentration_mg_ml,dilution_factor,adjusted_yolk_con_mg_ml,final_CORT_pg_mg,Assay_comments_CORT,Plate_TH,CV_TH,raw_TH_ng_ml,resuspend_vol_ul_TH,yolk_concentration_mg_ul_TH,yolk_concentration_mg_ml_TH,dilution_factor_TH,adjusted_yolk_con_mg_ml_TH,final_TH_ng_mg,final_TH_pg_mg,Assay_comments_TH
20.12.22,9:51,AP,deli,A64,EG1936,CL524,E002_F120,8.17,6.14,192.541,47.188,,A8_v2,3.1,737.3,50,0.94376,943.76,10,94.376,7.81,,A7,20,1.6,50,0.94376,943.76,1,943.76,0.001695346,1.695346274,
20.12.22,10:04,AP,deli,A65,EG1934,CL524,E002_F120,7.71,5.93,169.386,51.347,,A14,1,57.1,50,1.02694,1026.94,10,102.694,0.56,,A13,3.8,0.3,50,1.02694,1026.94,1,1026.94,0.00029213,0.292130017,
20.12.22,10:17,AP,deli,A66,EG1935,CL524,E002_F120,7.32,6.14,168.678,41.842,,A6,4.6,250.9,50,0.83684,836.84,10,83.684,3.00,,A5,1.3,0.3,50,0.83684,836.84,1,836.84,0.000358491,0.358491468,
10.1.23,11:13,AP,guich,A67,EG2285,CL615,E026_F120,7.51,5.97,169.099,46.849,,A6,0.076843,260.8,50,0.93698,936.98,10,93.698,2.78,,A5,7.4,0.3,50,0.93698,936.98,1,936.98,0.000320178,0.320177592,
10.1.23,11:30,AP,guich,A68,EG2277,CL613,E031_F120,8.18,5.72,168.728,32.156,Yolk watery,A14,4.2,28.4,50,0.64312,643.12,10,64.312,0.44,Ran slowly with 40% MeOH,A13,16.2,0.3,50,0.64312,643.12,1,643.12,0.000466476,0.46647593,Ran slowly with 40% MeOH
10.1.23,11:44,AP,guich,A69,EG2283,CL615,E026_F120,7.9,5.72,167.669,52.597,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH)
10.1.23,12:00,AP,deli,A70,EG2287,CL616,E051_F120,8.41,6.31,201.47,45.606,"Fire alarm went off, egg was cut with scalpel and left for 10-15 min before cut widened with scissors. Opening was congealed with albumin (opening closed with albumin) on return, but egg inside and yolk was not dried out",A10,2,99.6,50,0.91212,912.12,10,91.212,1.09,,A9,12.9,0.4,50,0.91212,912.12,1,912.12,0.000438539,0.438538789,
10.1.23,12:35,AP,deli,A71,EG2286,CL616,E051_F120,8.19,6.08,185.305,45.654,,A6,2.5,231.1,50,0.91308,913.08,10,91.308,2.53,,A5,4.2,0.3,50,0.91308,913.08,1,913.08,0.000328558,0.328558286,
10.1.23,12:52,AP,guich,A72,EG2278,CL613,E031_F120,8.52,5.41,158.845,45.4,,A8_v2,13.1,680.5,50,0.908,908,10,90.8,7.49,Ran really slow with 40% MeOH,A7,6.8,0.2,50,0.908,908,1,908,0.000220264,0.220264317,Ran really slow with 40% MeOH
10.1.23,13:07,AP,deli,A73,EG2289,CL616,E051_F120,8.36,6.33,203.245,50.135,,A8_v2,1.4,809.6,50,1.0027,1002.7,10,100.27,8.07,,A7,10.4,0.3,50,1.0027,1002.7,1,1002.7,0.000299192,0.299192181,
10.1.23,13:23,AP,deli,A74,EG2288,CL616,E051_F120,8.45,6.47,206.803,50.776,,A10,0.087281,84.5,50,1.01552,1015.52,10,101.552,0.83,,A9,10.3,0.4,50,1.01552,1015.52,1,1015.52,0.000393887,0.393886876,
10.1.23,13:36,AP,guich,A75,EG2279,CL613,E031_F120,8.32,5.67,166.83,25.661,Yolk watery,A14,10.5,62,50,0.51322,513.22,10,51.322,1.21,,A13,6.9,0.2,50,0.51322,513.22,1,513.22,0.000389696,0.389696426,
10.1.23,13:52,AP,guich,A76,EG2284,CL615,E026_F120,8.52,5.89,186.584,67.89,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH)
10.1.23,14:06,AP,deli,A77,EG2280,CL614,E040_F120,9.13,5.75,186.955,40.936,,A12,1.2,40.1,50,0.81872,818.72,10,81.872,0.49,,A11,2.9,0.3,50,0.81872,818.72,1,818.72,0.000366426,0.36642564,
10.1.23,14:21,AP,deli,A78,EG2281,CL614,E040_F120,9.17,5.81,190.876,44.158,,A8_v2,2.9,679.8,50,0.88316,883.16,10,88.316,7.70,,A7,27.9,0.2,50,0.88316,883.16,1,883.16,0.00022646,0.226459532,
10.1.23,14:35,AP,deli,A79,EG2282,CL614,E040_F120,8.71,5.86,185.426,52.391,,A14,10.3,59.9,50,1.04782,1047.82,10,104.782,0.57,,A13,0.2,0.3,50,1.04782,1047.82,1,1047.82,0.000286309,0.286308717,
12.1.23,11:18,AP,deli,A80,EG2325,CL627,E007_F120,7.73,5.99,173.851,48.266,,A8_v3,3.4,738.1,50,0.96532,965.32,10,96.532,7.65,,A7,3.1,0.4,50,0.96532,965.32,1,965.32,0.00041437,0.414370364,
12.1.23,11:36,AP,deli,A81,EG2321,CL626,E012_M,8.72,5.61,177.551,41.315,,A6,1.2,258.4,50,0.8263,826.3,10,82.63,3.13,,A5,4.4,0.2,50,0.8263,826.3,1,826.3,0.000242043,0.242042842,
12.1.23,11:49,AP,deli,A82,EG2322,CL626,E012_M,8.57,5.72,177.858,51.462,,A10,7.8,83.4,50,1.02924,1029.24,10,102.924,0.81,,A9,3.5,0.3,50,1.02924,1029.24,1,1029.24,0.000291477,0.291477206,
12.1.23,12:04,AP,deli,A83,EG2324,CL627,E007_F120,7.42,6.13,173.984,55.163,,A14,0.7,103.5,50,1.10326,1103.26,10,110.326,0.94,,A13,0.3,0.3,50,1.10326,1103.26,1,1103.26,0.000271921,0.271921397,
12.1.23,12:18,AP,deli,A84,EG2326,CL627,E007_F120,7.78,6.07,183.912,36.795,,A8_v2,8.9,787.8,50,0.7359,735.9,10,73.59,10.71,,A7,8.2,0.2,50,0.7359,735.9,1,735.9,0.000271776,0.271776057,
12.1.23,12:33,AP,deli,A85,EG2320,CL626,E012_M,9,5.87,190.293,30.986,,A10,11,75.2,50,0.61972,619.72,10,61.972,1.21,,A9,7.5,0.4,50,0.61972,619.72,1,619.72,0.000645453,0.645452785,
12.1.23,12:47,AP,deli,A86,EG2323,CL626,E012_M,8.18,5.94,187.751,51.468,,A6,1.5,240.2,50,1.02936,1029.36,10,102.936,2.33,,A5,2.6,0.2,50,1.02936,1029.36,1,1029.36,0.000194295,0.194295485,
17.1.23,10:43,AP,guich,A87,EG2372,CL639,E032_F120,7.4,5.92,160.03,33.064,Yolk slightly watery; very small embryo,A10,13.9,35.4,50,0.66128,661.28,10,66.128,0.54,Ran very slowly with 40% MeOH,A9,8.6,0.3,50,0.66128,661.28,1,661.28,0.000453666,0.453665618,Ran very slowly with 40% MeOH
17.1.23,11:00,AP,guich,A88,EG2373,CL639,E032_F120,8.02,5.74,170.679,32.082,Yolk slightly watery; very small embryo,A8_v3,2.6,805.1,50,0.64164,641.64,10,64.164,12.55,,A7,23.1,0.2,50,0.64164,641.64,1,641.64,0.000311701,0.311701266,
17.1.23,11:16,AP,guich,A89,EG2371,CL639,E032_F120,8.43,6.18,197.433,35.33,Yolk watery; very small embryo,A14,3.3,59.5,50,0.7066,706.6,10,70.66,0.84,Well D8 - big dust fibre fell in right before adding TMB substrate. Tried to remove with Kimwipe but didn't work ,A13,5.4,0.2,50,0.7066,706.6,1,706.6,0.000283046,0.28304557,
19.1.23,9:24,AP,guich,A90,EG2387,CL644,E030_F120,8.51,6.82,240.292,88.656,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run after sample added),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run after sample added)
19.1.23,9:38,AP,guich,A91,EG2389,CL644,E030_F120,8.67,6.51,225.354,95.044,,A6,0.2,217.5,50,1.90088,1900.88,10,190.088,1.14,Very chunky sample (chunky bits stayed on top & dried down with 100% MeOH),A5,1.1,0.3,50,1.90088,1900.88,1,1900.88,0.000157822,0.157821641,Very chunky sample (chunky bits stayed on top & dried down with 100% MeOH)
19.1.23,9:50,AP,guich,A92,EG2390,CL645,E054_F120,9.17,6.33,223.06,33.031,Yolk watery; very small embryo,A10,14.3,139.8,50,0.66062,660.62,10,66.062,2.12,,A9,15.8,0.3,50,0.66062,660.62,1,660.62,0.000454119,0.454118858,
19.1.23,10:05,AP,guich,A93,EG2391,CL645,E054_F120,9.33,6.29,219.42,14.883,Yolk very watery; very small embryo,A14,5.9,97.1,50,0.29766,297.66,10,29.766,3.26,,A13,0.6,0.3,50,0.29766,297.66,1,297.66,0.001007861,1.007861318,
19.1.23,10:20,AP,guich,A94,EG2392,CL645,E054_F120,9.08,6.21,213.98,27.559,Yolk watery; very small embryo,A12,15.2,59,50,0.55118,551.18,10,55.118,1.07,,A11,0.3,0.5,50,0.55118,551.18,1,551.18,0.000907145,0.907144671,
19.1.23,10:33,AP,guich,A95,EG2388,CL644,E030_F120,8.73,6.52,226.748,64.506,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sample lost during extraction (didn't run with 40% MeOH)
24.1.23,9:06,AP,guich,A96,EG2419,CL654,E032_F120,8.28,6.33,199.805,54.041,,A6,3.4,273.8,50,1.08082,1080.82,10,108.082,2.53,Very chunky sample (chunky bits stayed on top & dried down with 100% MeOH),A5,3.1,0.3,50,1.08082,1080.82,1,1080.82,0.000277567,0.277567032,Very chunky sample (chunky bits stayed on top & dried down with 100% MeOH)
